+------------+
| INPUT FILE |
+------------+
[RU::{Speed: 0.0000kph, Length: 0.0000km, Slope: 0.0000rad, Corner-Radius: 0.0000m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 26% IC[0m [32m 74% E[0m} -> {[31m29.9842Kg[0m [32m5.9119KWh[0m} || [35mUSD 0.03814112 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7093km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9842Kg[0m [32m5.7138KWh[0m} || [35mUSD 0.02575574 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9842Kg[0m [32m5.7822KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.9453Kg[0m [32m5.7696KWh[0m} || [35mUSD 0.06730282 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.9230Kg[0m [32m5.7178KWh[0m} || [35mUSD 0.04430810 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9230Kg[0m [32m5.5190KWh[0m} || [35mUSD 0.02585586 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9230Kg[0m [32m5.5873KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9230Kg[0m [32m5.5083KWh[0m} || [35mUSD 0.01028137 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9221Kg[0m [32m5.3995KWh[0m} || [35mUSD 0.01566647 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.7511Kg[0m [32m5.3995KWh[0m} || [35mUSD 0.28879463 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7511Kg[0m [32m5.4898KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 16% IC[0m [32m 84% E[0m} -> {[31m29.7404Kg[0m [32m5.4342KWh[0m} || [35mUSD 0.02527213 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7395Kg[0m [32m5.3254KWh[0m} || [35mUSD 0.01566647 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7395Kg[0m [32m5.2988KWh[0m} || [35mUSD 0.00346526 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m 44% IC[0m [32m 56% E[0m} -> {[31m29.6587Kg[0m [32m5.0406KWh[0m} || [35mUSD 0.17016866 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.6587Kg[0m [32m5.0950KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m 90% IC[0m [32m 10% E[0m} -> {[31m29.6377Kg[0m [32m5.0873KWh[0m} || [35mUSD 0.03642487 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m29.5863Kg[0m [32m5.0482KWh[0m} || [35mUSD 0.09183897 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0624km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.5863Kg[0m [32m5.0396KWh[0m} || [35mUSD 0.00111583 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4095km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.5617Kg[0m [32m5.0299KWh[0m} || [35mUSD 0.04281942 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5617Kg[0m [32m5.1265KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.5340Kg[0m [32m5.1105KWh[0m} || [35mUSD 0.04882236 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2072km[0m} <-> {[37mPUM:[0m [31m 28% IC[0m [32m 72% E[0m} -> {[31m29.5263Kg[0m [32m5.0882KWh[0m} || [35mUSD 0.01593372 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5263Kg[0m [32m5.1848KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m29.4953Kg[0m [32m5.1787KWh[0m} || [35mUSD 0.05318953 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9353km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4953Kg[0m [32m5.0500KWh[0m} || [35mUSD 0.01672607 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 42% IC[0m [32m 58% E[0m} -> {[31m29.4812Kg[0m [32m4.9960KWh[0m} || [35mUSD 0.03085143 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4812Kg[0m [32m4.2480KWh[0m} || [35mUSD 0.09723834 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4812Kg[0m [32m4.4335KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9719km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4812Kg[0m [32m4.1623KWh[0m} || [35mUSD 0.03526241 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4812Kg[0m [32m4.2589KWh[0m}
> {[36mPICK[0m [33m30.0000kph[0m [33m0.0225km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4812Kg[0m [32m4.2278KWh[0m} || [35mUSD 0.00403773 (1.0000USD)[0m
> {[36mPACE[0m [33m30.0000kph[0m [33m0.4775km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4812Kg[0m [32m4.1665KWh[0m} || [35mUSD 0.00797922 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM:[0m [31m  8% IC[0m [32m 92% E[0m} -> {[31m29.4763Kg[0m [32m4.1106KWh[0m} || [35mUSD 0.01544592 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4763Kg[0m [32m3.8413KWh[0m} || [35mUSD 0.03501098 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4763Kg[0m [32m3.7487KWh[0m} || [35mUSD 0.01204373 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4763Kg[0m [32m2.9966KWh[0m} || [35mUSD 0.09777243 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m29.4337Kg[0m [32m2.9841KWh[0m} || [35mUSD 0.07359469 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4337Kg[0m [32m1.2646KWh[0m} || [35mUSD 0.22354135 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4337Kg[0m [32m1.6780KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4337Kg[0m [32m1.5404KWh[0m} || [35mUSD 0.01788237 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 80% IC[0m [32m 20% E[0m} -> {[31m29.4098Kg[0m [32m1.5191KWh[0m} || [35mUSD 0.04313151 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8918km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4098Kg[0m [32m1.2309KWh[0m} || [35mUSD 0.03746707 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0449km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.4098Kg[0m [32m1.4914KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m 36% IC[0m [32m 64% E[0m} -> {[31m29.3894Kg[0m [32m1.4464KWh[0m} || [35mUSD 0.04025588 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0422km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.3894Kg[0m [32m1.3907KWh[0m} || [35mUSD 0.00725229 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9578km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.3894Kg[0m [32m1.1213KWh[0m} || [35mUSD 0.03501098 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 26% IC[0m [32m 74% E[0m} -> {[31m29.3784Kg[0m [32m1.0536KWh[0m} || [35mUSD 0.02737044 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.3784Kg[0m [32m0.3015KWh[0m} || [35mUSD 0.09777243 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0844km[0m} <-> {[37mPUM:[0m [31m 50% IC[0m [32m 50% E[0m} -> {[31m29.3584Kg[0m [32m0.2396KWh[0m} || [35mUSD 0.04187110 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8527km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.4253Kg[0m [32m0.2396KWh[0m} || [35mUSD 1.57565114 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.4253Kg[0m [32m0.6529KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m28.3676Kg[0m [32m0.6086KWh[0m} || [35mUSD 0.10327371 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.3322Kg[0m [32m0.6086KWh[0m} || [35mUSD 0.05982599 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8817km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.3322Kg[0m [32m0.3220KWh[0m} || [35mUSD 0.03726679 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.3322Kg[0m [32m0.5160KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m28.3109Kg[0m [32m0.4709KWh[0m} || [35mUSD 0.04174866 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.4353km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m28.2230Kg[0m [32m0.4532KWh[0m} || [35mUSD 0.15075254 (1.0000USD)[0m
> {[36mPICK[0m [33m60.0000kph[0m [33m0.0290km[0m} <-> {[37mPUM:[0m [31m 54% IC[0m [32m 46% E[0m} -> {[31m28.2155Kg[0m [32m0.4331KWh[0m} || [35mUSD 0.01536642 (1.0000USD)[0m
> {[36mPACE[0m [33m60.0000kph[0m [33m0.9306km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.2155Kg[0m [32m0.2985KWh[0m} || [35mUSD 0.01749375 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0405km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.2155Kg[0m [32m0.4333KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 10% IC[0m [32m 90% E[0m} -> {[31m28.2062Kg[0m [32m0.3475KWh[0m} || [35mUSD 0.02676556 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4353km[0m} <-> {[37mPUM:[0m [31m 34% IC[0m [32m 66% E[0m} -> {[31m28.1880Kg[0m [32m0.3037KWh[0m} || [35mUSD 0.03645265 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m28.1638Kg[0m [32m0.2796KWh[0m} || [35mUSD 0.04401110 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.8838km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.7935Kg[0m [32m0.2796KWh[0m} || [35mUSD 0.62524947 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0529km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.7935Kg[0m [32m0.4167KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  4% IC[0m [32m 96% E[0m} -> {[31m27.7897Kg[0m [32m0.3416KWh[0m} || [35mUSD 0.01631470 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 64% IC[0m [32m 36% E[0m} -> {[31m27.7651Kg[0m [32m0.3007KWh[0m} || [35mUSD 0.04687606 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7128km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m27.6873Kg[0m [32m0.2862KWh[0m} || [35mUSD 0.13322602 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.6873Kg[0m [32m0.3546KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.6469Kg[0m [32m0.3546KWh[0m} || [35mUSD 0.06810624 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 18% IC[0m [32m 82% E[0m} -> {[31m27.6352Kg[0m [32m0.2636KWh[0m} || [35mUSD 0.03170040 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.5564Kg[0m [32m0.2636KWh[0m} || [35mUSD 0.13305947 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.5564Kg[0m [32m0.3320KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m27.5245Kg[0m [32m0.2911KWh[0m} || [35mUSD 0.05910945 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m 80% IC[0m [32m 20% E[0m} -> {[31m27.4861Kg[0m [32m0.2636KWh[0m} || [35mUSD 0.06847862 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.3151Kg[0m [32m0.2636KWh[0m} || [35mUSD 0.28879463 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.3151Kg[0m [32m0.3540KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 20% IC[0m [32m 80% E[0m} -> {[31m27.3021Kg[0m [32m0.3005KWh[0m} || [35mUSD 0.02881780 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m27.2742Kg[0m [32m0.2651KWh[0m} || [35mUSD 0.05184419 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.2650Kg[0m [32m0.2651KWh[0m} || [35mUSD 0.01548610 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.1313Kg[0m [32m0.2651KWh[0m} || [35mUSD 0.22570907 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.1313Kg[0m [32m0.3195KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m 24% IC[0m [32m 76% E[0m} -> {[31m27.1190Kg[0m [32m0.2762KWh[0m} || [35mUSD 0.02642740 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m27.1181Kg[0m [32m0.1499KWh[0m} || [35mUSD 0.01797355 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9375km[0m} <-> {[37mPUM:[0m [31m 72% IC[0m [32m 28% E[0m} -> {[31m27.0113Kg[0m [32m0.0061KWh[0m} || [35mUSD 0.19896337 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m26.9805Kg[0m [32m0.0020KWh[0m} || [35mUSD 0.05258702 (1.0000USD)[0m

USD 6.21568587 (1.0000USD)
> {[36mPICK[0m [33m6.2817kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m30.0000Kg[0m [32m5.9999KWh[0m} || [35mUSD 0.00001226 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 26% IC[0m [32m 74% E[0m} -> {[31m29.9842Kg[0m [32m5.9119KWh[0m} || [35mUSD 0.03814112 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7093km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9842Kg[0m [32m5.7138KWh[0m} || [35mUSD 0.02575574 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9842Kg[0m [32m5.7822KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.9453Kg[0m [32m5.7696KWh[0m} || [35mUSD 0.06730282 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0612km[0m} <-> {[37mPUM:[0m [31m 64% IC[0m [32m 36% E[0m} -> {[31m29.9207Kg[0m [32m5.7287KWh[0m} || [35mUSD 0.04687606 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7121km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9207Kg[0m [32m5.5298KWh[0m} || [35mUSD 0.02585586 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9207Kg[0m [32m5.5982KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9207Kg[0m [32m5.5191KWh[0m} || [35mUSD 0.01028137 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9198Kg[0m [32m5.4104KWh[0m} || [35mUSD 0.01566647 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5108km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.7488Kg[0m [32m5.4104KWh[0m} || [35mUSD 0.28879463 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7488Kg[0m [32m5.5007KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 16% IC[0m [32m 84% E[0m} -> {[31m29.7381Kg[0m [32m5.4451KWh[0m} || [35mUSD 0.02527213 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7372Kg[0m [32m5.3363KWh[0m} || [35mUSD 0.01566647 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0625km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7372Kg[0m [32m5.3097KWh[0m} || [35mUSD 0.00346526 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9108km[0m} <-> {[37mPUM:[0m [31m 44% IC[0m [32m 56% E[0m} -> {[31m29.6563Kg[0m [32m5.0515KWh[0m} || [35mUSD 0.17016866 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.6563Kg[0m [32m5.1059KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m 42% IC[0m [32m 58% E[0m} -> {[31m29.6396Kg[0m [32m5.0708KWh[0m} || [35mUSD 0.03272786 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m 56% IC[0m [32m 44% E[0m} -> {[31m29.6140Kg[0m [32m5.0112KWh[0m} || [35mUSD 0.05095703 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0624km[0m} <-> {[37mPUM:[0m [31m 78% IC[0m [32m 22% E[0m} -> {[31m29.6104Kg[0m [32m5.0086KWh[0m} || [35mUSD 0.00646070 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4095km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.5858Kg[0m [32m4.9989KWh[0m} || [35mUSD 0.04281942 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5858Kg[0m [32m5.0955KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 88% IC[0m [32m 12% E[0m} -> {[31m29.5581Kg[0m [32m5.0795KWh[0m} || [35mUSD 0.04882236 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2072km[0m} <-> {[37mPUM:[0m [31m 28% IC[0m [32m 72% E[0m} -> {[31m29.5504Kg[0m [32m5.0572KWh[0m} || [35mUSD 0.01593372 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.5504Kg[0m [32m5.1538KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0647km[0m} <-> {[37mPUM:[0m [31m 70% IC[0m [32m 30% E[0m} -> {[31m29.5260Kg[0m [32m5.1215KWh[0m} || [35mUSD 0.04545738 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9353km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m29.4679Kg[0m [32m5.1175KWh[0m} || [35mUSD 0.09850649 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 42% IC[0m [32m 58% E[0m} -> {[31m29.4538Kg[0m [32m5.0635KWh[0m} || [35mUSD 0.03085143 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.4538Kg[0m [32m4.3156KWh[0m} || [35mUSD 0.09723834 (1.0000USD)[0m
