+------------+
| INPUT FILE |
+------------+
[RU::{Speed: 0.0000kph, Length: 0.0000km, Slope: 0.0000rad, Corner-Radius: 0.0000m}
> {[36mPICK[0m [33m90.0000kph[0m [33m0.1596km[0m} <-> {[37mPUM:[0m [31m 48% IC[0m [32m 52% E[0m} -> {[31m26.3050Kg[0m [32m0.0072KWh[0m} || [35mUSD 0.14316022 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m0.3494km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.2681Kg[0m [32m0.0072KWh[0m} || [35mUSD 0.06221858 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0910km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.2681Kg[0m [32m0.2938KWh[0m}
> {[36mPICK[0m [33m90.0000kph[0m [33m0.2219km[0m} <-> {[37mPUM:[0m [31m 48% IC[0m [32m 52% E[0m} -> {[31m26.1592Kg[0m [32m0.0137KWh[0m} || [35mUSD 0.22036082 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m2.7422km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.8701Kg[0m [32m0.0137KWh[0m} || [35mUSD 0.48827415 (1.0000USD)[0m
> {[36mDROP[0m [33m70.0000kph[0m [33m0.0360km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m25.8701Kg[0m [32m0.4175KWh[0m}
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9730km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m25.4285Kg[0m [32m0.0142KWh[0m} || [35mUSD 0.79805145 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m25.4285Kg[0m [32m0.4334KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m4.9820km[0m} <-> {[37mPUM:[0m [31m 74% IC[0m [32m 26% E[0m} -> {[31m24.9969Kg[0m [32m0.0178KWh[0m} || [35mUSD 0.78294696 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0180km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m24.9969Kg[0m [32m0.3637KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m24.9969Kg[0m [32m0.2502KWh[0m} || [35mUSD 0.01475359 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0427km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m24.9969Kg[0m [32m0.1508KWh[0m} || [35mUSD 0.01292022 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m9.9292km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m23.9778Kg[0m [32m0.0665KWh[0m} || [35mUSD 1.73193825 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m23.9778Kg[0m [32m0.1586KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m23.9778Kg[0m [32m0.0085KWh[0m} || [35mUSD 0.01950943 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9365km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m23.8816Kg[0m [32m0.0006KWh[0m} || [35mUSD 0.16335600 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m23.8285Kg[0m [32m0.0006KWh[0m} || [35mUSD 0.08979854 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m2.9367km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m23.5111Kg[0m [32m0.0006KWh[0m} || [35mUSD 0.53589326 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0962km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m23.4193Kg[0m [32m0.0006KWh[0m} || [35mUSD 0.15512699 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m2.8128km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m23.1227Kg[0m [32m0.0006KWh[0m} || [35mUSD 0.50085234 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0910km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m23.1227Kg[0m [32m0.2871KWh[0m}
> {[36mPICK[0m [33m90.0000kph[0m [33m3.0000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m22.9014Kg[0m [32m0.0047KWh[0m} || [35mUSD 0.41038911 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m22.7159Kg[0m [32m0.0047KWh[0m} || [35mUSD 0.31329469 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m2.0000km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m22.4368Kg[0m [32m0.0047KWh[0m} || [35mUSD 0.47126315 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m0.2219km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m22.4134Kg[0m [32m0.0047KWh[0m} || [35mUSD 0.03950488 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m2.7152km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m22.1271Kg[0m [32m0.0047KWh[0m} || [35mUSD 0.48347232 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m22.1271Kg[0m [32m0.8150KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9741km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m22.1271Kg[0m [32m0.4402KWh[0m} || [35mUSD 0.04873146 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m22.1271Kg[0m [32m0.5137KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m22.1271Kg[0m [32m0.4380KWh[0m} || [35mUSD 0.00983511 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0610km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m22.1271Kg[0m [32m0.2585KWh[0m} || [35mUSD 0.02334526 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7130km[0m} <-> {[37mPUM:[0m [31m 28% IC[0m [32m 72% E[0m} -> {[31m22.0644Kg[0m [32m0.0049KWh[0m} || [35mUSD 0.13885781 (1.0000USD)[0m
> {[36mDROP[0m [33m13.8096kph[0m [33m0.0259km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m22.0644Kg[0m [32m0.0784KWh[0m}
> {[36mPACE[0m [33m13.8096kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m22.0644Kg[0m [32m0.0028KWh[0m} || [35mUSD 0.00983511 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0610km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m21.9957Kg[0m [32m0.0028KWh[0m} || [35mUSD 0.11607746 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.7123km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m21.8523Kg[0m [32m0.0028KWh[0m} || [35mUSD 0.24213979 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m21.8523Kg[0m [32m0.0781KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m 58% IC[0m [32m 42% E[0m} -> {[31m21.7888Kg[0m [32m0.0011KWh[0m} || [35mUSD 0.11725171 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0628km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m21.7150Kg[0m [32m0.0011KWh[0m} || [35mUSD 0.12457790 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.5106km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m21.4010Kg[0m [32m0.0011KWh[0m} || [35mUSD 0.53021292 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m21.4010Kg[0m [32m0.0795KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.2000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m21.4010Kg[0m [32m0.0152KWh[0m} || [35mUSD 0.00835731 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.8000km[0m} <-> {[37mPUM:[0m [31m 96% IC[0m [32m  4% E[0m} -> {[31m21.3300Kg[0m [32m0.0002KWh[0m} || [35mUSD 0.12188309 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m21.3112Kg[0m [32m0.0002KWh[0m} || [35mUSD 0.03170985 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9105km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m21.0392Kg[0m [32m0.0002KWh[0m} || [35mUSD 0.45934815 (1.0000USD)[0m
> {[36mDROP[0m [33m11.2755kph[0m [33m0.0267km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m21.0392Kg[0m [32m0.0670KWh[0m}
> {[36mPACE[0m [33m11.2755kph[0m [33m0.1000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m21.0392Kg[0m [32m0.0098KWh[0m} || [35mUSD 0.00744213 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m20.9563Kg[0m [32m0.0005KWh[0m} || [35mUSD 0.14126966 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9091km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m20.6847Kg[0m [32m0.0005KWh[0m} || [35mUSD 0.45862742 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m20.6847Kg[0m [32m0.0926KWh[0m}

USD 17.18444634 (1.0000USD)
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m30.0000Kg[0m [32m3.8542KWh[0m} || [35mUSD 0.01895774 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4084km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m29.9622Kg[0m [32m3.8307KWh[0m} || [35mUSD 0.06692646 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9622Kg[0m [32m3.9228KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9622Kg[0m [32m3.7770KWh[0m} || [35mUSD 0.01895774 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.2084km[0m} <-> {[37mPUM:[0m [31m  8% IC[0m [32m 92% E[0m} -> {[31m29.9564Kg[0m [32m3.7395KWh[0m} || [35mUSD 0.01462254 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9564Kg[0m [32m3.8316KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9564Kg[0m [32m3.6858KWh[0m} || [35mUSD 0.01895774 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9365km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9564Kg[0m [32m3.5244KWh[0m} || [35mUSD 0.02097730 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m29.9032Kg[0m [32m3.5244KWh[0m} || [35mUSD 0.08979854 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9098km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.9032Kg[0m [32m2.4965KWh[0m} || [35mUSD 0.13362999 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.9032Kg[0m [32m2.9157KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9719km[0m} <-> {[37mPUM:[0m [31m 94% IC[0m [32m  6% E[0m} -> {[31m29.7068Kg[0m [32m2.8678KWh[0m} || [35mUSD 0.33788739 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7068Kg[0m [32m2.9599KWh[0m}
> {[36mPICK[0m [33m30.0000kph[0m [33m0.0214km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7068Kg[0m [32m2.9125KWh[0m} || [35mUSD 0.00616382 (1.0000USD)[0m
> {[36mPACE[0m [33m30.0000kph[0m [33m0.4786km[0m} <-> {[37mPUM:[0m [31m  2% IC[0m [32m 98% E[0m} -> {[31m29.7033Kg[0m [32m2.8051KWh[0m} || [35mUSD 0.01988021 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0427km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7033Kg[0m [32m2.7064KWh[0m} || [35mUSD 0.01283386 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.9573km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m29.7033Kg[0m [32m2.3692KWh[0m} || [35mUSD 0.04384225 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7033Kg[0m [32m2.2122KWh[0m} || [35mUSD 0.02040871 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9367km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.7033Kg[0m [32m1.1786KWh[0m} || [35mUSD 0.13436396 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.0962km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m29.6987Kg[0m [32m0.9623KWh[0m} || [35mUSD 0.03586343 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m9.8409km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.6611Kg[0m [32m0.9623KWh[0m} || [35mUSD 1.75227767 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.6611Kg[0m [32m1.7727KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m1.0000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.6611Kg[0m [32m1.6004KWh[0m} || [35mUSD 0.02239914 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.6611Kg[0m [32m1.4434KWh[0m} || [35mUSD 0.02040871 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m1.8817km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.6611Kg[0m [32m1.0494KWh[0m} || [35mUSD 0.05121396 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.6611Kg[0m [32m1.2274KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.6611Kg[0m [32m1.0774KWh[0m} || [35mUSD 0.01950943 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m1.4365km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.6611Kg[0m [32m0.8298KWh[0m} || [35mUSD 0.03217687 (1.0000USD)[0m
> {[36mPICK[0m [33m60.0000kph[0m [33m0.0290km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.6611Kg[0m [32m0.7592KWh[0m} || [35mUSD 0.00919001 (1.0000USD)[0m
> {[36mPACE[0m [33m60.0000kph[0m [33m0.9306km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.6611Kg[0m [32m0.5794KWh[0m} || [35mUSD 0.02336318 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0405km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.6611Kg[0m [32m0.7136KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m28.6611Kg[0m [32m0.5678KWh[0m} || [35mUSD 0.01895774 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.4365km[0m} <-> {[37mPUM:[0m [31m 84% IC[0m [32m 16% E[0m} -> {[31m28.6207Kg[0m [32m0.5427KWh[0m} || [35mUSD 0.07152952 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM:[0m [31m 44% IC[0m [32m 56% E[0m} -> {[31m28.5936Kg[0m [32m0.4521KWh[0m} || [35mUSD 0.05743798 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m4.8817km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m28.0661Kg[0m [32m0.4521KWh[0m} || [35mUSD 0.89080444 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0551km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m28.0661Kg[0m [32m0.6301KWh[0m}
> {[36mPICK[0m [33m90.0000kph[0m [33m1.9100km[0m} <-> {[37mPUM:[0m [31m 64% IC[0m [32m 36% E[0m} -> {[31m27.9142Kg[0m [32m0.4536KWh[0m} || [35mUSD 0.27940147 (1.0000USD)[0m
> {[36mDROP[0m [33m9.6989kph[0m [33m0.0900km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.9142Kg[0m [32m0.6850KWh[0m}
> {[36mPACE[0m [33m9.6989kph[0m [33m0.5000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.9142Kg[0m [32m0.4598KWh[0m} || [35mUSD 0.02927141 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.2219km[0m} <-> {[37mPUM:[0m [31m 50% IC[0m [32m 50% E[0m} -> {[31m27.8015Kg[0m [32m0.1950KWh[0m} || [35mUSD 0.22489092 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m5.7152km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m27.1988Kg[0m [32m0.1950KWh[0m} || [35mUSD 1.01765379 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0629km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.1988Kg[0m [32m1.0053KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m2.0000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m27.1988Kg[0m [32m0.6607KWh[0m} || [35mUSD 0.04479828 (1.0000USD)[0m
> {[36mPICK[0m [33m70.0000kph[0m [33m0.0633km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m27.1988Kg[0m [32m0.5037KWh[0m} || [35mUSD 0.02040871 (1.0000USD)[0m
> {[36mPACE[0m [33m70.0000kph[0m [33m2.4367km[0m} <-> {[37mPUM:[0m [31m 14% IC[0m [32m 86% E[0m} -> {[31m27.0952Kg[0m [32m0.0529KWh[0m} || [35mUSD 0.23364970 (1.0000USD)[0m
> {[36mPICK[0m [33m110.0000kph[0m [33m0.2667km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.8710Kg[0m [32m0.0529KWh[0m} || [35mUSD 0.37853060 (1.0000USD)[0m
> {[36mPACE[0m [33m110.0000kph[0m [33m4.6524km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m26.3341Kg[0m [32m0.0529KWh[0m} || [35mUSD 0.90676809 (1.0000USD)[0m
> {[36mDROP[0m [33m70.0000kph[0m [33m0.0809km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3341Kg[0m [32m0.7663KWh[0m}
> {[36mPACE[0m [33m70.0000kph[0m [33m1.9730km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m26.3341Kg[0m [32m0.3532KWh[0m} || [35mUSD 0.05370034 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3341Kg[0m [32m0.7724KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m3.0000km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.3341Kg[0m [32m0.2555KWh[0m} || [35mUSD 0.06719742 (1.0000USD)[0m
> {[36mPICK[0m [33m90.0000kph[0m [33m0.1596km[0m} <-> {[37mPUM:[0m [31m 48% IC[0m [32m 52% E[0m} -> {[31m26.2645Kg[0m [32m0.0574KWh[0m} || [35mUSD 0.14316022 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m0.3494km[0m} <-> {[37mPUM:[0m [31m 38% IC[0m [32m 62% E[0m} -> {[31m26.2414Kg[0m [32m0.0010KWh[0m} || [35mUSD 0.04639162 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0910km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m26.2414Kg[0m [32m0.2876KWh[0m}
> {[36mPICK[0m [33m90.0000kph[0m [33m0.2219km[0m} <-> {[37mPUM:[0m [31m 48% IC[0m [32m 52% E[0m} -> {[31m26.1325Kg[0m [32m0.0075KWh[0m} || [35mUSD 0.22036082 (1.0000USD)[0m
> {[36mPACE[0m [33m90.0000kph[0m [33m2.7422km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m25.8433Kg[0m [32m0.0075KWh[0m} || [35mUSD 0.48827415 (1.0000USD)[0m
> {[36mDROP[0m [33m70.0000kph[0m [33m0.0360km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m25.8433Kg[0m [32m0.4113KWh[0m}
> {[36mPACE[0m [33m70.0000kph[0m [33m4.9730km[0m} <-> {[37mPUM:[0m [31m 76% IC[0m [32m 24% E[0m} -> {[31m25.4018Kg[0m [32m0.0080KWh[0m} || [35mUSD 0.79805145 (1.0000USD)[0m
> {[36mDROP[0m [33m50.0000kph[0m [33m0.0270km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m25.4018Kg[0m [32m0.4272KWh[0m}
> {[36mPACE[0m [33m50.0000kph[0m [33m4.9820km[0m} <-> {[37mPUM:[0m [31m 74% IC[0m [32m 26% E[0m} -> {[31m24.9702Kg[0m [32m0.0115KWh[0m} || [35mUSD 0.78294696 (1.0000USD)[0m
> {[36mDROP[0m [33m30.0000kph[0m [33m0.0180km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m24.9702Kg[0m [32m0.3575KWh[0m}
> {[36mPACE[0m [33m30.0000kph[0m [33m0.5000km[0m} <-> {[37mPUM: [0m[32mE Compensation[0m} -> {[31m24.9702Kg[0m [32m0.2440KWh[0m} || [35mUSD 0.01475359 (1.0000USD)[0m
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0427km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m24.9702Kg[0m [32m0.1446KWh[0m} || [35mUSD 0.01292022 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m9.9292km[0m} <-> {[37mPUM:[0m [31m 98% IC[0m [32m  2% E[0m} -> {[31m23.9511Kg[0m [32m0.0603KWh[0m} || [35mUSD 1.73193825 (1.0000USD)[0m
> {[36mDROP[0m [33m0.0000kph[0m [33m0.0281km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m23.9511Kg[0m [32m0.1524KWh[0m}
> {[36mPICK[0m [33m50.0000kph[0m [33m0.0635km[0m} <-> {[37mPUM:[0m [31m  0% IC[0m [32m100% E[0m} -> {[31m23.9511Kg[0m [32m0.0023KWh[0m} || [35mUSD 0.01950943 (1.0000USD)[0m
> {[36mPACE[0m [33m50.0000kph[0m [33m0.9365km[0m} <-> {[37mPUM:[0m [31m100% IC[0m [32m  0% E[0m} -> {[31m23.8535Kg[0m [32m0.0023KWh[0m} || [35mUSD 0.16478995 (1.0000USD)[0m
